Case #	 Speed [m/s]	Mass aircraft [kg]	Load factor	Altitude [m]	Density [kg/m^3]	Mass fuel[kg]	Comments
LC-1	92.2	9425	2.9	12496.8	0.28741	2622	�
LC-2	97.2	9425	2.9	12496.8	0.28741	2622	�
LC-3	104.3	9425	2.9	12496.8	0.28741	2622	�
LC-5	97.2	9425	-1	12496.8	0.28741	2622	�
LC-6	54.3	9425	-1	12496.8	0.28741	2622	�
LC-8	75.7	5794	3.2	12496.8	0.28741	0	�
LC-9	97.2	5794	3.2	12496.8	0.28741	0	�
LC-10	104.3	5794	3.2	12496.8	0.28741	0	�
LC-12	97.2	5794	-1	12496.8	0.28741	0	�
LC-13	42.6	5794	-1	12496.8	0.28741	0	�
LC-15	80.8	6804	3.1	12496.8	0.28741	0	�
LC-16	97.2	6804	3.1	12496.8	0.28741	0	�
LC-17	104.3	6804	3.1	12496.8	0.28741	0	�
LC-19	97.2	6804	-1	12496.8	0.28741	0	�
LC-20	46.2	6804	-1	12496.8	0.28741	0	�
LC-22	44.7	9425	2.9	0	1.225	2622	�
LC-23	97.2	9425	2.9	0	1.225	2622	�
LC-24	121.5	9425	2.9	0	1.225	2622	�
LC-26	97.2	9425	-1	0	1.225	2622	�
LC-27	26.3	9425	-1	0	1.225	2622	�
LC-29	36.7	5794	3.2	0	1.225	0	�
LC-30	97.2	5794	3.2	0	1.225	0	�
LC-31	121.5	5794	3.2	0	1.225	0	�
LC-33	97.2	5794	-1	0	1.225	0	�
LC-34	20.6	5794	-1	0	1.225	0	�
LC-36	39.1	6804	3.1	0	1.225	0	�
LC-37	97.2	6804	3.1	0	1.225	0	�
LC-38	121.5	6804	3.1	0	1.225	0	�
LC-40	97.2	6804	-1	0	1.225	0	�
LC-41	22.4	6804	-1	0	1.225	0	�



