Case #	 Speed [m/s]	Weight [kg]	Load factor	Altitude [m]	Density [kg/m^3]	Comments
LC-1	92.2	9425	2.9	12496.8	0.28741	�
LC-2	97.2	9425	2.9	12496.8	0.28741	�
LC-3	104.3	9425	2.9	12496.8	0.28741	�
LC-4	104.3	9425	0	12496.8	0.28741	�
LC-5	97.2	9425	-1	12496.8	0.28741	�
LC-6	54.3	9425	-1	12496.8	0.28741	�
LC-8	75.7	5794	3.2	12496.8	0.28741	�
LC-9	97.2	5794	3.2	12496.8	0.28741	�
LC-10	104.3	5794	3.2	12496.8	0.28741	�
LC-11	104.3	5794	0	12496.8	0.28741	�
LC-12	97.2	5794	-1	12496.8	0.28741	�
LC-13	42.6	5794	-1	12496.8	0.28741	�
LC-15	80.8	6804	3.1	12496.8	0.28741	�
LC-16	97.2	6804	3.1	12496.8	0.28741	�
LC-17	104.3	6804	3.1	12496.8	0.28741	�
LC-18	104.3	6804	0	12496.8	0.28741	�
LC-19	97.2	6804	-1	12496.8	0.28741	�
LC-20	46.2	6804	-1	12496.8	0.28741	�
LC-22	44.7	9425	2.9	0	1.225	�
LC-23	97.2	9425	2.9	0	1.225	�
LC-24	121.5	9425	2.9	0	1.225	�
LC-25	121.5	9425	0	0	1.225	�
LC-26	97.2	9425	-1	0	1.225	�
LC-27	26.3	9425	-1	0	1.225	�
LC-29	36.7	5794	3.2	0	1.225	�
LC-30	97.2	5794	3.2	0	1.225	�
LC-31	121.5	5794	3.2	0	1.225	�
LC-32	121.5	5794	0	0	1.225	�
LC-33	97.2	5794	-1	0	1.225	�
LC-34	20.6	5794	-1	0	1.225	�
LC-36	39.1	6804	3.1	0	1.225	�
LC-37	97.2	6804	3.1	0	1.225	�
LC-38	121.5	6804	3.1	0	1.225	�
LC-39	121.5	6804	0	0	1.225	�
LC-40	97.2	6804	-1	0	1.225	�
LC-41	22.4	6804	-1	0	1.225	�


